cross-border AND statistical analysiscommon market law review,https://mpra.ub.uni-muenchen.de/64221/,Institutional Dichotomy and Cross-Border Inbound Acquisitions: A Study of Three Cases,"… we admit the jeopardy that the investigation and discussions of the case might be inclined by
untrue memories or falsification of data extracted from … Review of Economics and Statistics,
90(2), 347–368 … The value of investor protection: firm evidence from cross-border mergers … 
"
cross-border AND statistical analysiscommon market law review,https://link.springer.com/chapter/10.1057/9781137032195_13,The ECJ as agenda setter in European audiovisual media policy,"… of broadcasts origi- nating in other member states on general interest grounds under the Debauve
doctrine, the prospects for the creation of a European common market for cross-border television
broadcasting … the task laid down by the Treaty as far as the law on broadcast … 
"
cross-border AND statistical analysiscommon market law review,https://islandstudies.ca/sites/default/files/ISJCamonitaMaltaSicilyArchipelagoCrossBorder.pdf,Envisioning the Sicilian-Maltese archipelago: a Braudelian inspired triple-level analysis of a European cross-border region.,"… Finally, at the regional level, the identification of modern cross-border flows between the two
islands … To the best of our knowledge, only limited statistical attempts have been made by … Even
then, the data available mainly consisted of territorial statistics regarding the cross-border … 
"
cross-border AND statistical analysiscommon market law review,https://www.cambridge.org/core/journals/journal-of-public-policy/article/governance-of-competition-the-interplay-of-technology-economics-and-politics-in-european-union-electricity-and-telecom-regimes/9F5FDB82763B4783CED41B99B9875089,"The Governance of Competition: the interplay of technology, economics, and politics in European Union electricity and telecom regimes","… However, in contrast to the usual two-level analysis common in EU policy studies, this … for shaping
contracts and policing their implementation) than markets for audio, video, or data … transnational
ownership of generation as well as by high degrees of cross-border gen- eration … 
"
cross-border AND statistical analysiscommon market law review,https://link.springer.com/article/10.1057/jibs.2010.7,"Exchange hazards, relational reliability, and contracts in China: The contingent role of legal enforceability","… Common method bias is a concern if a single factor emerges from the factor analysis, or factor
1 accounts for … for all multiple-item scales to determine whether the restricted model (correlation
fixed at 1.0) fits the data significantly worse … Basic descriptive statistics of the constructs … 
"
cross-border AND statistical analysiscommon market law review,https://orsociety.tandfonline.com/doi/abs/10.1057/ejis.2012.40,Inter-firm IT governance in power-imbalanced buyer–supplier dyads: exploring how it works and why it lasts,"… firm IT systems primarily focus on how inter-firm IT systems and data sharing benefit … characteristics
of transactions (asset specificity and frequency), and extent of market uncertainty … in the exchange
(Heide, 1994 HeideJBInterorganizational governance in marketing channelsThe … 
"
cross-border AND statistical analysiscommon market law review,https://www.cambridge.org/core/journals/cambridge-law-journal/article/trajectory-of-corporate-law-scholarship/58DDDDDC7AFAAC05E57A1A01DB4166B4,The trajectory of (corporate law) scholarship,"… more empirical legal scholarship, the production of research which uses statistical data to test …
of the legal system, so even legal scholarship that is explicitly cross-border in orientation … a
beneficial competition among alternatives occurs in a legal scholarship market, thus yielding … 
"
cross-border AND statistical analysiscommon market law review,https://www.emeraldinsight.com/doi/abs/10.1108/IMR-04-2013-0079,The role of psychic distance in international trade: a longitudinal analysis,"… The assumptions underlying the following statistical analyses are graphically depicted in Figure
1. It … Unfortunately, reliable and comparable data on FDI flows are only available for some of the …
Moreover, FDI statistics provide no indication as to the factors motivating individual … 
"
cross-border AND statistical analysiscommon market law review,https://www.emeraldinsight.com/doi/abs/10.1108/13590791111098799,Economic crime and illegal markets integration: a platform for analysis,"… According to their analysis, common means and patterns may be used for weapons commerce,
high‐value goods as well as drug … guidelines sketched in the present paper be acknowledged,
it is possible that the combination of “market” analysis and … Figure 1 Markets interaction … 
"
cross-border AND statistical analysiscommon market law review,http://www.acarindex.com/dosyalar/makale/acarindex-1423911185.pdf,The international competition network: cooperation and convergence in competition laws,"… Source: Data collected by the author from various sources, including INTERNATIONAL BAR …
Foreign Direct Investment (FDI) flows, and by 1999 cross border mergers amounted … directed toward
greater convergence of competition law and analysis, common understanding and … 
"
