cross-border mergers stock price,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-6261.2012.01741.x,Determinants of cross‐border mergers and acquisitions,"… factors that are likely to affect the costs and benefits of a merger … countries are not perfectly
integrated, valuation differences across markets can motivate cross‐border mergers … If the valuation
differences are temporary, then cross‐border acquisitions effectively arbitrage these … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S0022199606001292,Cross-border mergers and acquisitions vs. greenfield foreign direct investment: The role of firm heterogeneity,"… Since we allow for mergers and acquisitions in our model, we will be able to provide a … A firm of
type (m, 1, 1) must have been the product of a cross-border merger and acquisition … the merging
entrants, this case corresponds to the entrant selling itself on the merger market.) If … 
"
cross-border mergers stock price,https://link.springer.com/article/10.1007/s10490-009-9150-7,Cross-border mergers and acquisitions by Chinese listed companies: A principal–principal perspective,"… would be advised to play down this aspect before engaging in cross-border mergers, but attempt
to … relationships, or to use different theoretical frameworks to examine international mergers in
China … It appears that Chinese international merger deals are likely to increase in both … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S1042444X98000413,Cross-border mergers and acquisitions: the European–US experience,"… This discussion of the variables that influence cross-border acquisitions, both positively and
negatively, suggests that whereas there exists a substantial measure of added complexity in
mergers involving firms in … That is, a merger or acquisition, cross-border or domestic, can … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S0929119908000230,Adopting better corporate governance: Evidence from cross-border mergers,"… section. 3.2. Merger and acquisitions data. The base mergers sample includes all
the cross-border acquisitions of public companies available in Securities Data
Corporation, from January 1, 1990, through December 31, 2001. We … 
"
cross-border mergers stock price,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=559923,Cross border mergers and acquisitions in emerging markets: The stock market valuation of corporate control,"… On the other hand, if acquirers are better able to assess the synergies from the merger, acquirers …
weekly data on stock prices … Cross border mergers and acquisitions are transacted through a
variety of means, from privately negotiated sales to open market tender offers … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S0378426608001519,Does corporate international diversification destroy value? Evidence from cross-border mergers and acquisitions,"… Acquiror (t = −1), Target (t = −1), Pre-merger difference (acquiror-target) … than the foreign targets,
but there is no significant evidence that the merging firms differ in … based on sales and asset
multiples, and US shareholder wealth changes in cross-border mergers and acquisitions … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S0969593110001265,Explaining the trends in the UK cross-border mergers & acquisitions: An analysis of macro-economic factors,"… supply do have impact on both the UK inward and outward cross-border mergers and acquisitions …
advantages as we assumed that firms attempting to engage in cross-border investments may …
1920 and found a positive correlation between changes in the merger activities and … 
"
cross-border mergers stock price,https://www.sciencedirect.com/science/article/pii/S0969593114001528,"State ownership, institutional effects and value creation in cross-border mergers & acquisitions by Chinese firms","… Second, this study contributes to the empirical research on cross-border investment by emerging
market firms … The quality of these institutions may also speed up the process of mergers and
acquisitions … all of the public firms listed on the Shanghai and Shenzhen Stock Exchanges … 
"
cross-border mergers stock price,https://onlinelibrary.wiley.com/doi/abs/10.1111/irfi.12008,Cross‐border mergers and differences in corporate governance,"… mergers). 5 It also shows summary statistics for the subsamples of cash and stock
offers, along with t‐statistics for the differences between the two merger types
and between domestic and cross‐border mergers. The … 
"
